profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
90x50x4 mm;KlammelÃ¸sning;4;278;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;40
90x50x4 mm;BjÃ¦lkeprofil eller PHL profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;54;
90x50x4 mm;BjÃ¦lkeprofil eller PHL profil;2;169;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;36;
90x50x4 mm;BjÃ¦lkeprofil eller PHL profil;3;288;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;54;
90x50x4 mm;BjÃ¦lkeprofil eller PHL profil;4;397;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;72;
90x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;18;20
90x50x5 mm;KlammelÃ¸sning;2;113;RektangulÃ¦re rÃ¸r koldvalsede;0,185;;2;18;10
90x50x5 mm;KlammelÃ¸sning;3;186;RektangulÃ¦re rÃ¸r koldvalsede;0,275;;2;18;20
90x50x5 mm;KlammelÃ¸sning;4;226;RektangulÃ¦re rÃ¸r koldvalsede;0,37;;0;0;40
90x50x5 mm;BjÃ¦lkeprofil eller PHL profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;54;
90x50x5 mm;BjÃ¦lkeprofil eller PHL profil;2;138;RektangulÃ¦re rÃ¸r koldvalsede;0,235;1;2;36;
90x50x5 mm;BjÃ¦lkeprofil eller PHL profil;3;234;RektangulÃ¦re rÃ¸r koldvalsede;0,375;2;2;54;
90x50x5 mm;BjÃ¦lkeprofil eller PHL profil;4;323;RektangulÃ¦re rÃ¸r koldvalsede;0,57;4;0;72;
100x50x3 mm;KlammelÃ¸sning;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,166;;2;18;20
100x50x3 mm;KlammelÃ¸sning;2;179;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;18;10
100x50x3 mm;KlammelÃ¸sning;3;298;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;20
100x50x3 mm;KlammelÃ¸sning;4;357;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;40
100x50x3 mm;BjÃ¦lkeprofil eller PHL profil;1;707;RektangulÃ¦re rÃ¸r koldvalsede;0,266;2;2;54;
100x50x3 mm;BjÃ¦lkeprofil eller PHL profil;2;215;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;36;
100x50x3 mm;BjÃ¦lkeprofil eller PHL profil;3;369;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;54;
100x50x3 mm;BjÃ¦lkeprofil eller PHL profil;4;500;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;72;
100x50x4 mm;KlammelÃ¸sning;1;290;RektangulÃ¦re rÃ¸r koldvalsede;0,168;;2;18;20
100x50x4 mm;KlammelÃ¸sning;2;138;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;18;10
100x50x4 mm;KlammelÃ¸sning;3;230;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;20
100x50x4 mm;KlammelÃ¸sning;4;276;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;40
100x50x4 mm;BjÃ¦lkeprofil eller PHL profil;1;540;RektangulÃ¦re rÃ¸r koldvalsede;0,268;2;2;54;
100x50x4 mm;BjÃ¦lkeprofil eller PHL profil;2;166;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;36;
100x50x4 mm;BjÃ¦lkeprofil eller PHL profil;3;285;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;54;
100x50x4 mm;BjÃ¦lkeprofil eller PHL profil;4;386;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;72;
100x50x5 mm;KlammelÃ¸sning;1;240;RektangulÃ¦re rÃ¸r koldvalsede;0,17;;2;18;20
100x50x5 mm;KlammelÃ¸sning;2;112;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;18;10
100x50x5 mm;KlammelÃ¸sning;3;187;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;20
100x50x5 mm;KlammelÃ¸sning;4;224;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;40
100x50x5 mm;BjÃ¦lkeprofil eller PHL profil;1;440;RektangulÃ¦re rÃ¸r koldvalsede;0,27;2;2;54;
100x50x5 mm;BjÃ¦lkeprofil eller PHL profil;2;135;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;36;
100x50x5 mm;BjÃ¦lkeprofil eller PHL profil;3;232;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;54;
100x50x5 mm;BjÃ¦lkeprofil eller PHL profil;4;314;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;72;
100x50x6 mm;KlammelÃ¸sning;1;207;RektangulÃ¦re rÃ¸r koldvalsede;0,172;;2;18;20
100x50x6 mm;KlammelÃ¸sning;2;97;RektangulÃ¦re rÃ¸r koldvalsede;0,195;;2;18;10
100x50x6 mm;KlammelÃ¸sning;3;161;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;20
100x50x6 mm;KlammelÃ¸sning;4;193;RektangulÃ¦re rÃ¸r koldvalsede;0,39;;0;0;40
100x50x6 mm;BjÃ¦lkeprofil eller PHL profil;1;374;RektangulÃ¦re rÃ¸r koldvalsede;0,272;2;2;54;
100x50x6 mm;BjÃ¦lkeprofil eller PHL profil;2;116;RektangulÃ¦re rÃ¸r koldvalsede;0,245;1;2;36;
100x50x6 mm;BjÃ¦lkeprofil eller PHL profil;3;199;RektangulÃ¦re rÃ¸r koldvalsede;0,395;2;2;54;
100x50x6 mm;BjÃ¦lkeprofil eller PHL profil;4;270;RektangulÃ¦re rÃ¸r koldvalsede;0,59;4;0;72;
100x60x3 mm;KlammelÃ¸sning;1;367;RektangulÃ¦re rÃ¸r koldvalsede;0,176;;2;18;20
100x60x3 mm;KlammelÃ¸sning;2;178;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;10
100x60x3 mm;KlammelÃ¸sning;3;289;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;18;20
100x60x3 mm;KlammelÃ¸sning;4;356;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;40
100x60x3 mm;BjÃ¦lkeprofil eller PHL profil;1;645;RektangulÃ¦re rÃ¸r koldvalsede;0,276;2;2;54;
100x60x3 mm;BjÃ¦lkeprofil eller PHL profil;2;211;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;36;
100x60x3 mm;BjÃ¦lkeprofil eller PHL profil;3;356;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;54;
100x60x3 mm;BjÃ¦lkeprofil eller PHL profil;4;489;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;72;
100x60x4 mm;KlammelÃ¸sning;1;284;RektangulÃ¦re rÃ¸r koldvalsede;0,178;;2;18;20
100x60x4 mm;KlammelÃ¸sning;2;137;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;10
100x60x4 mm;KlammelÃ¸sning;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;18;20
100x60x4 mm;KlammelÃ¸sning;4;274;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;40
100x60x4 mm;BjÃ¦lkeprofil eller PHL profil;1;492;RektangulÃ¦re rÃ¸r koldvalsede;0,278;2;2;54;
100x60x4 mm;BjÃ¦lkeprofil eller PHL profil;2;163;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;36;
100x60x4 mm;BjÃ¦lkeprofil eller PHL profil;3;274;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;54;
100x60x4 mm;BjÃ¦lkeprofil eller PHL profil;4;377;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;72;
100x60x5 mm;KlammelÃ¸sning;1;234;RektangulÃ¦re rÃ¸r koldvalsede;0,18;;2;18;20
100x60x5 mm;KlammelÃ¸sning;2;112;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;10
100x60x5 mm;KlammelÃ¸sning;3;181;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;18;20
100x60x5 mm;KlammelÃ¸sning;4;223;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;40
100x60x5 mm;BjÃ¦lkeprofil eller PHL profil;1;400;RektangulÃ¦re rÃ¸r koldvalsede;0,28;2;2;54;
100x60x5 mm;BjÃ¦lkeprofil eller PHL profil;2;132;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;36;
100x60x5 mm;BjÃ¦lkeprofil eller PHL profil;3;223;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;54;
100x60x5 mm;BjÃ¦lkeprofil eller PHL profil;4;306;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;72;
100x60x6 mm;KlammelÃ¸sning;1;200;RektangulÃ¦re rÃ¸r koldvalsede;0,182;;2;18;20
100x60x6 mm;KlammelÃ¸sning;2;96;RektangulÃ¦re rÃ¸r koldvalsede;0,205;;2;18;10
100x60x6 mm;KlammelÃ¸sning;3;155;RektangulÃ¦re rÃ¸r koldvalsede;0,305;;2;18;20
100x60x6 mm;KlammelÃ¸sning;4;191;RektangulÃ¦re rÃ¸r koldvalsede;0,41;;0;0;40
100x60x6 mm;BjÃ¦lkeprofil eller PHL profil;1;339;RektangulÃ¦re rÃ¸r koldvalsede;0,282;2;2;54;
100x60x6 mm;BjÃ¦lkeprofil eller PHL profil;2;114;RektangulÃ¦re rÃ¸r koldvalsede;0,255;1;2;36;
100x60x6 mm;BjÃ¦lkeprofil eller PHL profil;3;191;RektangulÃ¦re rÃ¸r koldvalsede;0,405;2;2;54;
100x60x6 mm;BjÃ¦lkeprofil eller PHL profil;4;262;RektangulÃ¦re rÃ¸r koldvalsede;0,61;4;0;72;
100x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;18;20
100x80x4 mm;KlammelÃ¸sning;2;136;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;18;10
100x80x4 mm;KlammelÃ¸sning;3;211;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;18;20
100x80x4 mm;KlammelÃ¸sning;4;271;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;40
100x80x4 mm;BjÃ¦lkeprofil eller PHL profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;54;
100x80x4 mm;BjÃ¦lkeprofil eller PHL profil;2;158;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;36;
100x80x4 mm;BjÃ¦lkeprofil eller PHL profil;3;256;RektangulÃ¦re rÃ¸r koldvalsede;0,425;2;2;54;
100x80x4 mm;BjÃ¦lkeprofil eller PHL profil;4;361;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;72;
100x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;18;20
100x80x5 mm;KlammelÃ¸sning;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;18;10
100x80x5 mm;KlammelÃ¸sning;3;171;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;18;20
100x80x5 mm;KlammelÃ¸sning;4;220;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;40
100x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;54;
100x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;129;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;36;
100x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;208;RektangulÃ¦re rÃ¸r koldvalsede;0,425;2;2;54;
100x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;293;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;72;
120x60x4 mm;KlammelÃ¸sning;1;284;RektangulÃ¦re rÃ¸r koldvalsede;0,178;;2;18;20
120x60x4 mm;KlammelÃ¸sning;2;136;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;18;10
120x60x4 mm;KlammelÃ¸sning;3;226;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;18;20
120x60x4 mm;KlammelÃ¸sning;4;271;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;40
120x60x4 mm;BjÃ¦lkeprofil eller PHL profil;1;492;RektangulÃ¦re rÃ¸r koldvalsede;0,278;2;2;54;
120x60x4 mm;BjÃ¦lkeprofil eller PHL profil;2;158;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;36;
120x60x4 mm;BjÃ¦lkeprofil eller PHL profil;3;271;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;54;
120x60x4 mm;BjÃ¦lkeprofil eller PHL profil;4;361;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;72;
120x60x5 mm;KlammelÃ¸sning;1;234;RektangulÃ¦re rÃ¸r koldvalsede;0,18;;2;18;20
120x60x5 mm;KlammelÃ¸sning;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;18;10
120x60x5 mm;KlammelÃ¸sning;3;183;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;18;20
120x60x5 mm;KlammelÃ¸sning;4;220;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;40
120x60x5 mm;BjÃ¦lkeprofil eller PHL profil;1;400;RektangulÃ¦re rÃ¸r koldvalsede;0,28;2;2;54;
120x60x5 mm;BjÃ¦lkeprofil eller PHL profil;2;129;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;36;
120x60x5 mm;BjÃ¦lkeprofil eller PHL profil;3;220;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;54;
120x60x5 mm;BjÃ¦lkeprofil eller PHL profil;4;293;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;72;
120x60x6 mm;KlammelÃ¸sning;1;200;RektangulÃ¦re rÃ¸r koldvalsede;0,182;;2;18;20
120x60x6 mm;KlammelÃ¸sning;2;94;RektangulÃ¦re rÃ¸r koldvalsede;0,225;;2;18;10
120x60x6 mm;KlammelÃ¸sning;3;157;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;18;20
120x60x6 mm;KlammelÃ¸sning;4;188;RektangulÃ¦re rÃ¸r koldvalsede;0,45;;0;0;40
120x60x6 mm;BjÃ¦lkeprofil eller PHL profil;1;339;RektangulÃ¦re rÃ¸r koldvalsede;0,282;2;2;54;
120x60x6 mm;BjÃ¦lkeprofil eller PHL profil;2;110;RektangulÃ¦re rÃ¸r koldvalsede;0,275;1;2;36;
120x60x6 mm;BjÃ¦lkeprofil eller PHL profil;3;188;RektangulÃ¦re rÃ¸r koldvalsede;0,445;2;2;54;
120x60x6 mm;BjÃ¦lkeprofil eller PHL profil;4;250;RektangulÃ¦re rÃ¸r koldvalsede;0,65;4;0;72;
120x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;18;20
120x80x4 mm;KlammelÃ¸sning;2;135;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;10
120x80x4 mm;KlammelÃ¸sning;3;215;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;18;20
120x80x4 mm;KlammelÃ¸sning;4;269;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;40
120x80x4 mm;BjÃ¦lkeprofil eller PHL profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;54;
120x80x4 mm;BjÃ¦lkeprofil eller PHL profil;2;155;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;36;
120x80x4 mm;BjÃ¦lkeprofil eller PHL profil;3;256;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;54;
120x80x4 mm;BjÃ¦lkeprofil eller PHL profil;4;349;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;72;
120x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;18;20
120x80x5 mm;KlammelÃ¸sning;2;109;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;10
120x80x5 mm;KlammelÃ¸sning;3;174;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;18;20
120x80x5 mm;KlammelÃ¸sning;4;218;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;40
120x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;54;
120x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;125;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;36;
120x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;207;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;54;
120x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;283;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;72;
120x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;18;20
120x80x6 mm;KlammelÃ¸sning;2;93;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;10
120x80x6 mm;KlammelÃ¸sning;3;149;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;18;20
120x80x6 mm;KlammelÃ¸sning;4;186;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;40
120x80x6 mm;BjÃ¦lkeprofil eller PHL profil;1;296;RektangulÃ¦re rÃ¸r koldvalsede;0,302;2;2;54;
120x80x6 mm;BjÃ¦lkeprofil eller PHL profil;2;107;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;36;
120x80x6 mm;BjÃ¦lkeprofil eller PHL profil;3;176;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;54;
120x80x6 mm;BjÃ¦lkeprofil eller PHL profil;4;241;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;72;
120x80x8 mm;KlammelÃ¸sning;1;150;RektangulÃ¦re rÃ¸r koldvalsede;0,206;;2;18;20
120x80x8 mm;KlammelÃ¸sning;2;74;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;18;10
120x80x8 mm;KlammelÃ¸sning;3;118;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;18;20
120x80x8 mm;KlammelÃ¸sning;4;148;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;40
120x80x8 mm;BjÃ¦lkeprofil eller PHL profil;1;229;RektangulÃ¦re rÃ¸r koldvalsede;0,306;2;2;54;
120x80x8 mm;BjÃ¦lkeprofil eller PHL profil;2;85;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;36;
120x80x8 mm;BjÃ¦lkeprofil eller PHL profil;3;140;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;54;
120x80x8 mm;BjÃ¦lkeprofil eller PHL profil;4;192;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;72;
140x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;18;20
140x80x4 mm;KlammelÃ¸sning;2;134;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;18;10
140x80x4 mm;KlammelÃ¸sning;3;219;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;18;20
140x80x4 mm;KlammelÃ¸sning;4;267;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;40
140x80x4 mm;BjÃ¦lkeprofil eller PHL profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;54;
140x80x4 mm;BjÃ¦lkeprofil eller PHL profil;2;152;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;36;
140x80x4 mm;BjÃ¦lkeprofil eller PHL profil;3;255;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;54;
140x80x4 mm;BjÃ¦lkeprofil eller PHL profil;4;340;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;72;
140x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;18;20
140x80x5 mm;KlammelÃ¸sning;2;108;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;18;10
140x80x5 mm;KlammelÃ¸sning;3;177;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;18;20
140x80x5 mm;KlammelÃ¸sning;4;216;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;40
140x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;54;
140x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;123;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;36;
140x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;206;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;54;
140x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;275;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;72;
140x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;18;20
140x80x6 mm;KlammelÃ¸sning;2;92;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;18;10
140x80x6 mm;KlammelÃ¸sning;3;150;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;18;20
140x80x6 mm;KlammelÃ¸sning;4;184;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;40
140x80x6 mm;BjÃ¦lkeprofil eller PHL profil;1;296;RektangulÃ¦re rÃ¸r koldvalsede;0,302;2;2;54;
140x80x6 mm;BjÃ¦lkeprofil eller PHL profil;2;105;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;36;
140x80x6 mm;BjÃ¦lkeprofil eller PHL profil;3;175;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;54;
140x80x6 mm;BjÃ¦lkeprofil eller PHL profil;4;234;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;72;
150x100x5 mm;KlammelÃ¸sning;1;220;RektangulÃ¦re rÃ¸r koldvalsede;0,22;;2;18;20
150x100x5 mm;KlammelÃ¸sning;2;107;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;10
150x100x5 mm;KlammelÃ¸sning;3;171;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;18;20
150x100x5 mm;KlammelÃ¸sning;4;214;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;40
150x100x5 mm;BjÃ¦lkeprofil eller PHL profil;1;320;RektangulÃ¦re rÃ¸r koldvalsede;0,32;2;2;54;
150x100x5 mm;BjÃ¦lkeprofil eller PHL profil;2;120;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;36;
150x100x5 mm;BjÃ¦lkeprofil eller PHL profil;3;197;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;54;
150x100x5 mm;BjÃ¦lkeprofil eller PHL profil;4;265;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;72;
150x100x6 mm;KlammelÃ¸sning;1;187;RektangulÃ¦re rÃ¸r koldvalsede;0,222;;2;18;20
150x100x6 mm;KlammelÃ¸sning;2;91;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;10
150x100x6 mm;KlammelÃ¸sning;3;145;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;18;20
150x100x6 mm;KlammelÃ¸sning;4;182;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;40
150x100x6 mm;BjÃ¦lkeprofil eller PHL profil;1;270;RektangulÃ¦re rÃ¸r koldvalsede;0,322;2;2;54;
150x100x6 mm;BjÃ¦lkeprofil eller PHL profil;2;102;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;36;
150x100x6 mm;BjÃ¦lkeprofil eller PHL profil;3;167;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;54;
150x100x6 mm;BjÃ¦lkeprofil eller PHL profil;4;225;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;72;
150x100x8 mm;KlammelÃ¸sning;1;145;RektangulÃ¦re rÃ¸r koldvalsede;0,226;;2;18;20
150x100x8 mm;KlammelÃ¸sning;2;72;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;10
150x100x8 mm;KlammelÃ¸sning;3;114;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;18;20
150x100x8 mm;KlammelÃ¸sning;4;143;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;40
150x100x8 mm;BjÃ¦lkeprofil eller PHL profil;1;208;RektangulÃ¦re rÃ¸r koldvalsede;0,326;2;2;54;
150x100x8 mm;BjÃ¦lkeprofil eller PHL profil;2;80;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;36;
150x100x8 mm;BjÃ¦lkeprofil eller PHL profil;3;131;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;54;
150x100x8 mm;BjÃ¦lkeprofil eller PHL profil;4;177;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;72;
150x100x10 mm;KlammelÃ¸sning;1;120;RektangulÃ¦re rÃ¸r koldvalsede;0,23;;2;18;20
150x100x10 mm;KlammelÃ¸sning;2;59;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;18;10
150x100x10 mm;KlammelÃ¸sning;3;94;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;18;20
150x100x10 mm;KlammelÃ¸sning;4;118;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;40
150x100x10 mm;BjÃ¦lkeprofil eller PHL profil;1;170;RektangulÃ¦re rÃ¸r koldvalsede;0,33;2;2;54;
150x100x10 mm;BjÃ¦lkeprofil eller PHL profil;2;66;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;36;
150x100x10 mm;BjÃ¦lkeprofil eller PHL profil;3;108;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;54;
150x100x10 mm;BjÃ¦lkeprofil eller PHL profil;4;146;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;72;
160x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;18;20
160x80x5 mm;KlammelÃ¸sning;2;108;RektangulÃ¦re rÃ¸r koldvalsede;0,285;;2;18;10
160x80x5 mm;KlammelÃ¸sning;3;179;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;18;20
160x80x5 mm;KlammelÃ¸sning;4;215;RektangulÃ¦re rÃ¸r koldvalsede;0,57;;0;0;40
160x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;54;
160x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;121;RektangulÃ¦re rÃ¸r koldvalsede;0,335;1;2;36;
160x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;206;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;54;
160x80x5 mm;BjÃ¦lkeprofil eller PHL profil;4;268;RektangulÃ¦re rÃ¸r koldvalsede;0,77;4;0;72;
160x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;18;20
160x80x6 mm;KlammelÃ¸sning;2;91;RektangulÃ¦re rÃ¸r koldvalsede;0,285;;2;18;10
