profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PDP pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
120x80x4 mm;KlammelÃ¸sning;4;269;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;32
120x80x4 mm;BjÃ¦lkeprofil eller PDP profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;48;
120x80x4 mm;BjÃ¦lkeprofil eller PDP profil;2;155;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;32;
120x80x4 mm;BjÃ¦lkeprofil eller PDP profil;3;256;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;48;
120x80x4 mm;BjÃ¦lkeprofil eller PDP profil;4;349;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;64;
120x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;16;16
120x80x5 mm;KlammelÃ¸sning;2;109;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;8
120x80x5 mm;KlammelÃ¸sning;3;174;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;16
120x80x5 mm;KlammelÃ¸sning;4;218;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;32
120x80x5 mm;BjÃ¦lkeprofil eller PDP profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;48;
120x80x5 mm;BjÃ¦lkeprofil eller PDP profil;2;125;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;32;
120x80x5 mm;BjÃ¦lkeprofil eller PDP profil;3;207;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;48;
120x80x5 mm;BjÃ¦lkeprofil eller PDP profil;4;283;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;64;
120x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;16;16
120x80x6 mm;KlammelÃ¸sning;2;93;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;8
120x80x6 mm;KlammelÃ¸sning;3;149;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;16
120x80x6 mm;KlammelÃ¸sning;4;186;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;32
120x80x6 mm;BjÃ¦lkeprofil eller PDP profil;1;296;RektangulÃ¦re rÃ¸r koldvalsede;0,302;2;2;48;
120x80x6 mm;BjÃ¦lkeprofil eller PDP profil;2;107;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;32;
120x80x6 mm;BjÃ¦lkeprofil eller PDP profil;3;176;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;48;
120x80x6 mm;BjÃ¦lkeprofil eller PDP profil;4;241;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;64;
120x80x8 mm;KlammelÃ¸sning;1;150;RektangulÃ¦re rÃ¸r koldvalsede;0,206;;2;16;16
120x80x8 mm;KlammelÃ¸sning;2;74;RektangulÃ¦re rÃ¸r koldvalsede;0,245;;2;16;8
120x80x8 mm;KlammelÃ¸sning;3;118;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;16
120x80x8 mm;KlammelÃ¸sning;4;148;RektangulÃ¦re rÃ¸r koldvalsede;0,49;;0;0;32
120x80x8 mm;BjÃ¦lkeprofil eller PDP profil;1;229;RektangulÃ¦re rÃ¸r koldvalsede;0,306;2;2;48;
120x80x8 mm;BjÃ¦lkeprofil eller PDP profil;2;85;RektangulÃ¦re rÃ¸r koldvalsede;0,295;1;2;32;
120x80x8 mm;BjÃ¦lkeprofil eller PDP profil;3;140;RektangulÃ¦re rÃ¸r koldvalsede;0,465;2;2;48;
120x80x8 mm;BjÃ¦lkeprofil eller PDP profil;4;192;RektangulÃ¦re rÃ¸r koldvalsede;0,69;4;0;64;
140x80x4 mm;KlammelÃ¸sning;1;275;RektangulÃ¦re rÃ¸r koldvalsede;0,198;;2;16;16
140x80x4 mm;KlammelÃ¸sning;2;134;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;16;8
140x80x4 mm;KlammelÃ¸sning;3;219;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;16;16
140x80x4 mm;KlammelÃ¸sning;4;267;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;32
140x80x4 mm;BjÃ¦lkeprofil eller PDP profil;1;432;RektangulÃ¦re rÃ¸r koldvalsede;0,298;2;2;48;
140x80x4 mm;BjÃ¦lkeprofil eller PDP profil;2;152;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;32;
140x80x4 mm;BjÃ¦lkeprofil eller PDP profil;3;255;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;48;
140x80x4 mm;BjÃ¦lkeprofil eller PDP profil;4;340;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;64;
140x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;16;16
140x80x5 mm;KlammelÃ¸sning;2;108;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;16;8
140x80x5 mm;KlammelÃ¸sning;3;177;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;16;16
140x80x5 mm;KlammelÃ¸sning;4;216;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;32
140x80x5 mm;BjÃ¦lkeprofil eller PDP profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;48;
140x80x5 mm;BjÃ¦lkeprofil eller PDP profil;2;123;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;32;
140x80x5 mm;BjÃ¦lkeprofil eller PDP profil;3;206;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;48;
140x80x5 mm;BjÃ¦lkeprofil eller PDP profil;4;275;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;64;
140x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;16;16
140x80x6 mm;KlammelÃ¸sning;2;92;RektangulÃ¦re rÃ¸r koldvalsede;0,265;;2;16;8
140x80x6 mm;KlammelÃ¸sning;3;150;RektangulÃ¦re rÃ¸r koldvalsede;0,405;;2;16;16
140x80x6 mm;KlammelÃ¸sning;4;184;RektangulÃ¦re rÃ¸r koldvalsede;0,53;;0;0;32
140x80x6 mm;BjÃ¦lkeprofil eller PDP profil;1;296;RektangulÃ¦re rÃ¸r koldvalsede;0,302;2;2;48;
140x80x6 mm;BjÃ¦lkeprofil eller PDP profil;2;105;RektangulÃ¦re rÃ¸r koldvalsede;0,315;1;2;32;
140x80x6 mm;BjÃ¦lkeprofil eller PDP profil;3;175;RektangulÃ¦re rÃ¸r koldvalsede;0,505;2;2;48;
140x80x6 mm;BjÃ¦lkeprofil eller PDP profil;4;234;RektangulÃ¦re rÃ¸r koldvalsede;0,73;4;0;64;
150x100x5 mm;KlammelÃ¸sning;1;220;RektangulÃ¦re rÃ¸r koldvalsede;0,22;;2;16;16
150x100x5 mm;KlammelÃ¸sning;2;107;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;8
150x100x5 mm;KlammelÃ¸sning;3;171;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
150x100x5 mm;KlammelÃ¸sning;4;214;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;32
150x100x5 mm;BjÃ¦lkeprofil eller PDP profil;1;320;RektangulÃ¦re rÃ¸r koldvalsede;0,32;2;2;48;
150x100x5 mm;BjÃ¦lkeprofil eller PDP profil;2;120;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;32;
150x100x5 mm;BjÃ¦lkeprofil eller PDP profil;3;197;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
150x100x5 mm;BjÃ¦lkeprofil eller PDP profil;4;265;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;64;
150x100x6 mm;KlammelÃ¸sning;1;187;RektangulÃ¦re rÃ¸r koldvalsede;0,222;;2;16;16
150x100x6 mm;KlammelÃ¸sning;2;91;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;8
150x100x6 mm;KlammelÃ¸sning;3;145;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
150x100x6 mm;KlammelÃ¸sning;4;182;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;32
150x100x6 mm;BjÃ¦lkeprofil eller PDP profil;1;270;RektangulÃ¦re rÃ¸r koldvalsede;0,322;2;2;48;
150x100x6 mm;BjÃ¦lkeprofil eller PDP profil;2;102;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;32;
150x100x6 mm;BjÃ¦lkeprofil eller PDP profil;3;167;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
150x100x6 mm;BjÃ¦lkeprofil eller PDP profil;4;225;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;64;
150x100x8 mm;KlammelÃ¸sning;1;145;RektangulÃ¦re rÃ¸r koldvalsede;0,226;;2;16;16
150x100x8 mm;KlammelÃ¸sning;2;72;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;8
150x100x8 mm;KlammelÃ¸sning;3;114;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
150x100x8 mm;KlammelÃ¸sning;4;143;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;32
150x100x8 mm;BjÃ¦lkeprofil eller PDP profil;1;208;RektangulÃ¦re rÃ¸r koldvalsede;0,326;2;2;48;
150x100x8 mm;BjÃ¦lkeprofil eller PDP profil;2;80;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;32;
150x100x8 mm;BjÃ¦lkeprofil eller PDP profil;3;131;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
150x100x8 mm;BjÃ¦lkeprofil eller PDP profil;4;177;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;64;
150x100x10 mm;KlammelÃ¸sning;1;120;RektangulÃ¦re rÃ¸r koldvalsede;0,23;;2;16;16
150x100x10 mm;KlammelÃ¸sning;2;59;RektangulÃ¦re rÃ¸r koldvalsede;0,295;;2;16;8
150x100x10 mm;KlammelÃ¸sning;3;94;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
150x100x10 mm;KlammelÃ¸sning;4;118;RektangulÃ¦re rÃ¸r koldvalsede;0,59;;0;0;32
150x100x10 mm;BjÃ¦lkeprofil eller PDP profil;1;170;RektangulÃ¦re rÃ¸r koldvalsede;0,33;2;2;48;
150x100x10 mm;BjÃ¦lkeprofil eller PDP profil;2;66;RektangulÃ¦re rÃ¸r koldvalsede;0,345;1;2;32;
150x100x10 mm;BjÃ¦lkeprofil eller PDP profil;3;108;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
150x100x10 mm;BjÃ¦lkeprofil eller PDP profil;4;146;RektangulÃ¦re rÃ¸r koldvalsede;0,79;4;0;64;
160x80x5 mm;KlammelÃ¸sning;1;225;RektangulÃ¦re rÃ¸r koldvalsede;0,2;;2;16;16
160x80x5 mm;KlammelÃ¸sning;2;108;RektangulÃ¦re rÃ¸r koldvalsede;0,285;;2;16;8
160x80x5 mm;KlammelÃ¸sning;3;179;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
160x80x5 mm;KlammelÃ¸sning;4;215;RektangulÃ¦re rÃ¸r koldvalsede;0,57;;0;0;32
160x80x5 mm;BjÃ¦lkeprofil eller PDP profil;1;350;RektangulÃ¦re rÃ¸r koldvalsede;0,3;2;2;48;
160x80x5 mm;BjÃ¦lkeprofil eller PDP profil;2;121;RektangulÃ¦re rÃ¸r koldvalsede;0,335;1;2;32;
160x80x5 mm;BjÃ¦lkeprofil eller PDP profil;3;206;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
160x80x5 mm;BjÃ¦lkeprofil eller PDP profil;4;268;RektangulÃ¦re rÃ¸r koldvalsede;0,77;4;0;64;
160x80x6 mm;KlammelÃ¸sning;1;192;RektangulÃ¦re rÃ¸r koldvalsede;0,202;;2;16;16
160x80x6 mm;KlammelÃ¸sning;2;91;RektangulÃ¦re rÃ¸r koldvalsede;0,285;;2;16;8
160x80x6 mm;KlammelÃ¸sning;3;152;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
160x80x6 mm;KlammelÃ¸sning;4;182;RektangulÃ¦re rÃ¸r koldvalsede;0,57;;0;0;32
160x80x6 mm;BjÃ¦lkeprofil eller PDP profil;1;296;RektangulÃ¦re rÃ¸r koldvalsede;0,302;2;2;48;
160x80x6 mm;BjÃ¦lkeprofil eller PDP profil;2;103;RektangulÃ¦re rÃ¸r koldvalsede;0,335;1;2;32;
160x80x6 mm;BjÃ¦lkeprofil eller PDP profil;3;175;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
160x80x6 mm;BjÃ¦lkeprofil eller PDP profil;4;228;RektangulÃ¦re rÃ¸r koldvalsede;0,77;4;0;64;
160x80x8 mm;KlammelÃ¸sning;1;150;RektangulÃ¦re rÃ¸r koldvalsede;0,206;;2;16;16
160x80x8 mm;KlammelÃ¸sning;2;72;RektangulÃ¦re rÃ¸r koldvalsede;0,285;;2;16;8
160x80x8 mm;KlammelÃ¸sning;3;120;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;16
160x80x8 mm;KlammelÃ¸sning;4;143;RektangulÃ¦re rÃ¸r koldvalsede;0,57;;0;0;32
160x80x8 mm;BjÃ¦lkeprofil eller PDP profil;1;229;RektangulÃ¦re rÃ¸r koldvalsede;0,306;2;2;48;
160x80x8 mm;BjÃ¦lkeprofil eller PDP profil;2;81;RektangulÃ¦re rÃ¸r koldvalsede;0,335;1;2;32;
160x80x8 mm;BjÃ¦lkeprofil eller PDP profil;3;137;RektangulÃ¦re rÃ¸r koldvalsede;0,545;2;2;48;
160x80x8 mm;BjÃ¦lkeprofil eller PDP profil;4;179;RektangulÃ¦re rÃ¸r koldvalsede;0,77;4;0;64;
180x100x5 mm;KlammelÃ¸sning;1;220;RektangulÃ¦re rÃ¸r koldvalsede;0,22;;2;16;16
180x100x5 mm;KlammelÃ¸sning;2;107;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;16;8
180x100x5 mm;KlammelÃ¸sning;3;175;RektangulÃ¦re rÃ¸r koldvalsede;0,505;;2;16;16
180x100x5 mm;KlammelÃ¸sning;4;213;RektangulÃ¦re rÃ¸r koldvalsede;0,65;;0;0;32
180x100x5 mm;BjÃ¦lkeprofil eller PDP profil;1;320;RektangulÃ¦re rÃ¸r koldvalsede;0,32;2;2;48;
180x100x5 mm;BjÃ¦lkeprofil eller PDP profil;2;118;RektangulÃ¦re rÃ¸r koldvalsede;0,375;1;2;32;
180x100x5 mm;BjÃ¦lkeprofil eller PDP profil;3;197;RektangulÃ¦re rÃ¸r koldvalsede;0,605;2;2;48;
180x100x5 mm;BjÃ¦lkeprofil eller PDP profil;4;258;RektangulÃ¦re rÃ¸r koldvalsede;0,85;4;0;64;
180x100x6 mm;KlammelÃ¸sning;1;187;RektangulÃ¦re rÃ¸r koldvalsede;0,222;;2;16;16
180x100x6 mm;KlammelÃ¸sning;2;90;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;16;8
180x100x6 mm;KlammelÃ¸sning;3;148;RektangulÃ¦re rÃ¸r koldvalsede;0,505;;2;16;16
180x100x6 mm;KlammelÃ¸sning;4;180;RektangulÃ¦re rÃ¸r koldvalsede;0,65;;0;0;32
180x100x6 mm;BjÃ¦lkeprofil eller PDP profil;1;270;RektangulÃ¦re rÃ¸r koldvalsede;0,322;2;2;48;
180x100x6 mm;BjÃ¦lkeprofil eller PDP profil;2;100;RektangulÃ¦re rÃ¸r koldvalsede;0,375;1;2;32;
180x100x6 mm;BjÃ¦lkeprofil eller PDP profil;3;167;RektangulÃ¦re rÃ¸r koldvalsede;0,605;2;2;48;
180x100x6 mm;BjÃ¦lkeprofil eller PDP profil;4;218;RektangulÃ¦re rÃ¸r koldvalsede;0,85;4;0;64;
180x100x8 mm;KlammelÃ¸sning;1;145;RektangulÃ¦re rÃ¸r koldvalsede;0,226;;2;16;16
180x100x8 mm;KlammelÃ¸sning;2;70;RektangulÃ¦re rÃ¸r koldvalsede;0,325;;2;16;8
180x100x8 mm;KlammelÃ¸sning;3;115;RektangulÃ¦re rÃ¸r koldvalsede;0,505;;2;16;16
180x100x8 mm;KlammelÃ¸sning;4;140;RektangulÃ¦re rÃ¸r koldvalsede;0,65;;0;0;32
180x100x8 mm;BjÃ¦lkeprofil eller PDP profil;1;208;RektangulÃ¦re rÃ¸r koldvalsede;0,326;2;2;48;
180x100x8 mm;BjÃ¦lkeprofil eller PDP profil;2;78;RektangulÃ¦re rÃ¸r koldvalsede;0,375;1;2;32;
180x100x8 mm;BjÃ¦lkeprofil eller PDP profil;3;130;RektangulÃ¦re rÃ¸r koldvalsede;0,605;2;2;48;
180x100x8 mm;BjÃ¦lkeprofil eller PDP profil;4;170;RektangulÃ¦re rÃ¸r koldvalsede;0,85;4;0;64;
200x100x5 mm;KlammelÃ¸sning;1;220;RektangulÃ¦re rÃ¸r koldvalsede;0,22;;2;16;16
200x100x5 mm;KlammelÃ¸sning;2;106;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;8
200x100x5 mm;KlammelÃ¸sning;3;177;RektangulÃ¦re rÃ¸r koldvalsede;0,545;;2;16;16
200x100x5 mm;KlammelÃ¸sning;4;212;RektangulÃ¦re rÃ¸r koldvalsede;0,69;;0;0;32
200x100x5 mm;BjÃ¦lkeprofil eller PDP profil;1;320;RektangulÃ¦re rÃ¸r koldvalsede;0,32;2;2;48;
200x100x5 mm;BjÃ¦lkeprofil eller PDP profil;2;117;RektangulÃ¦re rÃ¸r koldvalsede;0,395;1;2;32;
200x100x5 mm;BjÃ¦lkeprofil eller PDP profil;3;198;RektangulÃ¦re rÃ¸r koldvalsede;0,645;2;2;48;
200x100x5 mm;BjÃ¦lkeprofil eller PDP profil;4;254;RektangulÃ¦re rÃ¸r koldvalsede;0,89;4;0;64;
200x100x6 mm;KlammelÃ¸sning;1;187;RektangulÃ¦re rÃ¸r koldvalsede;0,222;;2;16;16
200x100x6 mm;KlammelÃ¸sning;2;90;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;8
200x100x6 mm;KlammelÃ¸sning;3;149;RektangulÃ¦re rÃ¸r koldvalsede;0,545;;2;16;16
200x100x6 mm;KlammelÃ¸sning;4;179;RektangulÃ¦re rÃ¸r koldvalsede;0,69;;0;0;32
200x100x6 mm;BjÃ¦lkeprofil eller PDP profil;1;270;RektangulÃ¦re rÃ¸r koldvalsede;0,322;2;2;48;
200x100x6 mm;BjÃ¦lkeprofil eller PDP profil;2;99;RektangulÃ¦re rÃ¸r koldvalsede;0,395;1;2;32;
200x100x6 mm;BjÃ¦lkeprofil eller PDP profil;3;167;RektangulÃ¦re rÃ¸r koldvalsede;0,645;2;2;48;
200x100x6 mm;BjÃ¦lkeprofil eller PDP profil;4;215;RektangulÃ¦re rÃ¸r koldvalsede;0,89;4;0;64;
200x100x8 mm;KlammelÃ¸sning;1;145;RektangulÃ¦re rÃ¸r koldvalsede;0,226;;2;16;16
200x100x8 mm;KlammelÃ¸sning;2;70;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;8
200x100x8 mm;KlammelÃ¸sning;3;116;RektangulÃ¦re rÃ¸r koldvalsede;0,545;;2;16;16
200x100x8 mm;KlammelÃ¸sning;4;139;RektangulÃ¦re rÃ¸r koldvalsede;0,69;;0;0;32
200x100x8 mm;BjÃ¦lkeprofil eller PDP profil;1;208;RektangulÃ¦re rÃ¸r koldvalsede;0,326;2;2;48;
200x100x8 mm;BjÃ¦lkeprofil eller PDP profil;2;77;RektangulÃ¦re rÃ¸r koldvalsede;0,395;1;2;32;
200x100x8 mm;BjÃ¦lkeprofil eller PDP profil;3;130;RektangulÃ¦re rÃ¸r koldvalsede;0,645;2;2;48;
200x100x8 mm;BjÃ¦lkeprofil eller PDP profil;4;167;RektangulÃ¦re rÃ¸r koldvalsede;0,89;4;0;64;
200x100x10 mm;KlammelÃ¸sning;1;120;RektangulÃ¦re rÃ¸r koldvalsede;0,23;;2;16;16
200x100x10 mm;KlammelÃ¸sning;2;58;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;8
200x100x10 mm;KlammelÃ¸sning;3;96;RektangulÃ¦re rÃ¸r koldvalsede;0,545;;2;16;16
200x100x10 mm;KlammelÃ¸sning;4;115;RektangulÃ¦re rÃ¸r koldvalsede;0,69;;0;0;32
200x100x10 mm;BjÃ¦lkeprofil eller PDP profil;1;170;RektangulÃ¦re rÃ¸r koldvalsede;0,33;2;2;48;
200x100x10 mm;BjÃ¦lkeprofil eller PDP profil;2;63;RektangulÃ¦re rÃ¸r koldvalsede;0,395;1;2;32;
200x100x10 mm;BjÃ¦lkeprofil eller PDP profil;3;107;RektangulÃ¦re rÃ¸r koldvalsede;0,645;2;2;48;
200x100x10 mm;BjÃ¦lkeprofil eller PDP profil;4;137;RektangulÃ¦re rÃ¸r koldvalsede;0,89;4;0;64;
200x100x12 mm;KlammelÃ¸sning;1;104;RektangulÃ¦re rÃ¸r koldvalsede;0,234;;2;16;16
200x100x12 mm;KlammelÃ¸sning;2;50;RektangulÃ¦re rÃ¸r koldvalsede;0,345;;2;16;8
200x100x12 mm;KlammelÃ¸sning;3;84;RektangulÃ¦re rÃ¸r koldvalsede;0,545;;2;16;16
200x100x12 mm;KlammelÃ¸sning;4;100;RektangulÃ¦re rÃ¸r koldvalsede;0,69;;0;0;32
200x100x12 mm;BjÃ¦lkeprofil eller PDP profil;1;145;RektangulÃ¦re rÃ¸r koldvalsede;0,334;2;2;48;
200x100x12 mm;BjÃ¦lkeprofil eller PDP profil;2;55;RektangulÃ¦re rÃ¸r koldvalsede;0,395;1;2;32;
200x100x12 mm;BjÃ¦lkeprofil eller PDP profil;3;94;RektangulÃ¦re rÃ¸r koldvalsede;0,645;2;2;48;
200x100x12 mm;BjÃ¦lkeprofil eller PDP profil;4;120;RektangulÃ¦re rÃ¸r koldvalsede;0,89;4;0;64;
200x120x5 mm;KlammelÃ¸sning;1;217;RektangulÃ¦re rÃ¸r koldvalsede;0,24;;2;16;16
200x120x5 mm;KlammelÃ¸sning;2;106;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;8
200x120x5 mm;KlammelÃ¸sning;3;172;RektangulÃ¦re rÃ¸r koldvalsede;0,565;;2;16;16
200x120x5 mm;KlammelÃ¸sning;4;211;RektangulÃ¦re rÃ¸r koldvalsede;0,73;;0;0;32
200x120x5 mm;BjÃ¦lkeprofil eller PDP profil;1;300;RektangulÃ¦re rÃ¸r koldvalsede;0,34;2;2;48;
200x120x5 mm;BjÃ¦lkeprofil eller PDP profil;2;116;RektangulÃ¦re rÃ¸r koldvalsede;0,415;1;2;32;
200x120x5 mm;BjÃ¦lkeprofil eller PDP profil;3;191;RektangulÃ¦re rÃ¸r koldvalsede;0,665;2;2;48;
200x120x5 mm;BjÃ¦lkeprofil eller PDP profil;4;250;RektangulÃ¦re rÃ¸r koldvalsede;0,93;4;0;64;
200x120x6 mm;KlammelÃ¸sning;1;184;RektangulÃ¦re rÃ¸r koldvalsede;0,242;;2;16;16
200x120x6 mm;KlammelÃ¸sning;2;89;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;8
200x120x6 mm;KlammelÃ¸sning;3;145;RektangulÃ¦re rÃ¸r koldvalsede;0,565;;2;16;16
200x120x6 mm;KlammelÃ¸sning;4;178;RektangulÃ¦re rÃ¸r koldvalsede;0,73;;0;0;32
200x120x6 mm;BjÃ¦lkeprofil eller PDP profil;1;253;RektangulÃ¦re rÃ¸r koldvalsede;0,342;2;2;48;
200x120x6 mm;BjÃ¦lkeprofil eller PDP profil;2;98;RektangulÃ¦re rÃ¸r koldvalsede;0,415;1;2;32;
200x120x6 mm;BjÃ¦lkeprofil eller PDP profil;3;162;RektangulÃ¦re rÃ¸r koldvalsede;0,665;2;2;48;
200x120x6 mm;BjÃ¦lkeprofil eller PDP profil;4;212;RektangulÃ¦re rÃ¸r koldvalsede;0,93;4;0;64;
200x120x8 mm;KlammelÃ¸sning;1;142;RektangulÃ¦re rÃ¸r koldvalsede;0,246;;2;16;16
200x120x8 mm;KlammelÃ¸sning;2;69;RektangulÃ¦re rÃ¸r koldvalsede;0,365;;2;16;8
200x120x8 mm;KlammelÃ¸sning;3;113;RektangulÃ¦re rÃ¸r koldvalsede;0,565;;2;16;16
200x120x8 mm;KlammelÃ¸sning;4;138;RektangulÃ¦re rÃ¸r koldvalsede;0,73;;0;0;32
200x120x8 mm;BjÃ¦lkeprofil eller PDP profil;1;194;RektangulÃ¦re rÃ¸r koldvalsede;0,346;2;2;48;
200x120x8 mm;BjÃ¦lkeprofil eller PDP profil;2;76;RektangulÃ¦re rÃ¸r koldvalsede;0,415;1;2;32;
200x120x8 mm;BjÃ¦lkeprofil eller PDP profil;3;125;RektangulÃ¦re rÃ¸r koldvalsede;0,665;2;2;48;
200x120x8 mm;BjÃ¦lkeprofil eller PDP profil;4;164;RektangulÃ¦re rÃ¸r koldvalsede;0,93;4;0;64;
250x150x5 mm;KlammelÃ¸sning;1;214;RektangulÃ¦re rÃ¸r koldvalsede;0,27;;2;16;16
250x150x5 mm;KlammelÃ¸sning;2;88;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;8
250x150x5 mm;KlammelÃ¸sning;3;143;RektangulÃ¦re rÃ¸r koldvalsede;0,695;;2;16;16
250x150x5 mm;KlammelÃ¸sning;4;176;RektangulÃ¦re rÃ¸r koldvalsede;0,89;;0;0;32
250x150x5 mm;BjÃ¦lkeprofil eller PDP profil;1;280;RektangulÃ¦re rÃ¸r koldvalsede;0,37;2;2;48;
250x150x5 mm;BjÃ¦lkeprofil eller PDP profil;2;95;RektangulÃ¦re rÃ¸r koldvalsede;0,495;1;2;32;
250x150x5 mm;BjÃ¦lkeprofil eller PDP profil;3;156;RektangulÃ¦re rÃ¸r koldvalsede;0,795;2;2;48;
250x150x5 mm;BjÃ¦lkeprofil eller PDP profil;4;202;RektangulÃ¦re rÃ¸r koldvalsede;1,09;4;0;64;
250x150x8 mm;KlammelÃ¸sning;1;139;RektangulÃ¦re rÃ¸r koldvalsede;0,276;;2;16;16
250x150x8 mm;KlammelÃ¸sning;2;68;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;8
250x150x8 mm;KlammelÃ¸sning;3;110;RektangulÃ¦re rÃ¸r koldvalsede;0,695;;2;16;16
250x150x8 mm;KlammelÃ¸sning;4;136;RektangulÃ¦re rÃ¸r koldvalsede;0,89;;0;0;32
250x150x8 mm;BjÃ¦lkeprofil eller PDP profil;1;180;RektangulÃ¦re rÃ¸r koldvalsede;0,376;2;2;48;
250x150x8 mm;BjÃ¦lkeprofil eller PDP profil;2;73;RektangulÃ¦re rÃ¸r koldvalsede;0,495;1;2;32;
250x150x8 mm;BjÃ¦lkeprofil eller PDP profil;3;120;RektangulÃ¦re rÃ¸r koldvalsede;0,795;2;2;48;
250x150x8 mm;BjÃ¦lkeprofil eller PDP profil;4;156;RektangulÃ¦re rÃ¸r koldvalsede;1,09;4;0;64;
250x150x10 mm;KlammelÃ¸sning;1;114;RektangulÃ¦re rÃ¸r koldvalsede;0,28;;2;16;16
250x150x10 mm;KlammelÃ¸sning;2;56;RektangulÃ¦re rÃ¸r koldvalsede;0,445;;2;16;8
